"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 06 15:38:17 UTC 2022","Wed Jul 06 15:38:18 UTC 2022","1050","","C2256: Set clinician as inactive.","","C2256: Set clinician as inactive.","Should click on ""View clients""","Should click on ""View clients""",""
"passed","Wed Jul 06 15:10:24 UTC 2022","Wed Jul 06 15:10:30 UTC 2022","6034","","C2258: Superbill submission via Portal","","C2258: Superbill submission via Portal","Should download file","Should download file",""
"passed","Wed Jul 06 15:44:23 UTC 2022","Wed Jul 06 15:44:41 UTC 2022","18926","","C2253: Report hint","","C2253: Report hint","Should go to certain report page","Should go to certain report page",""
"passed","Wed Jul 06 15:08:44 UTC 2022","Wed Jul 06 15:08:47 UTC 2022","2900","","C2257: Default text for document exchanges","","C2257: Default text for document exchanges","Should select library document to share","Should select library document to share",""
"passed","Wed Jul 06 15:12:33 UTC 2022","Wed Jul 06 15:12:54 UTC 2022","20864","","C2265: Terminate client with multiclinician","","C2265: Terminate client with multiclinician","Should switch ""As assigned to:"" to ""Samuel Steinbock"" and check that it is not terminated","Should switch ""As assigned to:"" to ""Samuel Steinbock"" and check that it is not terminated",""
"passed","Wed Jul 06 15:43:33 UTC 2022","Wed Jul 06 15:43:49 UTC 2022","16084","","C2283: Verify that 'Pronoun' it's required field","","C2283: Verify that 'Pronoun' it's required field","Should click the 'Save' button and check message that Pronoun field required","Should click the 'Save' button and check message that Pronoun field required",""
"passed","Wed Jul 06 15:16:46 UTC 2022","Wed Jul 06 15:17:57 UTC 2022","71651","","C2282: Verify Progress Note disabled fields","","C2282: Verify Progress Note disabled fields","Should go to clients page and check url","Should go to clients page and check url",""
"passed","Wed Jul 06 15:08:49 UTC 2022","Wed Jul 06 15:08:50 UTC 2022","690","","C2257: Default text for document exchanges","","C2257: Default text for document exchanges","Should go to ""Review and Complete"" for ""New Credit Card Form""","Should go to ""Review and Complete"" for ""New Credit Card Form""",""
"passed","Wed Jul 06 15:09:16 UTC 2022","Wed Jul 06 15:10:02 UTC 2022","45715","","C2258: Superbill submission via Portal","","C2258: Superbill submission via Portal","Should go to clients page and check url","Should go to clients page and check url",""
"passed","Wed Jul 06 15:08:48 UTC 2022","Wed Jul 06 15:08:48 UTC 2022","513","","C2257: Default text for document exchanges","","C2257: Default text for document exchanges","Should check ""test"" text matches","Should check ""test"" text matches",""
"passed","Wed Jul 06 15:14:49 UTC 2022","Wed Jul 06 15:14:53 UTC 2022","4478","","C2280: Verify Insurance Card Form","","C2280: Verify Insurance Card Form","Should signUp to account","Should signUp to account",""
"passed","Wed Jul 06 15:08:22 UTC 2022","Wed Jul 06 15:08:26 UTC 2022","4579","","C2257: Default text for document exchanges","","C2257: Default text for document exchanges","Should signUp to account","Should signUp to account",""
"passed","Wed Jul 06 15:36:30 UTC 2022","Wed Jul 06 15:36:49 UTC 2022","18398","","C2272: Don't allow to create more than 1 session per day for INN enrolled client","","C2272: Don't allow to create more than 1 session per day for INN enrolled client","Should create session with similar to time of first session and check alert","Should create session with similar to time of first session and check alert",""
"passed","Wed Jul 06 15:23:12 UTC 2022","Wed Jul 06 15:23:17 UTC 2022","4616","","C2266: API log sort","","C2266: API log sort","Should open client's profile","Should open client's profile",""
"passed","Wed Jul 06 15:45:54 UTC 2022","Wed Jul 06 15:46:10 UTC 2022","15647","","C2255: Client's filters and columns","","C2255: Client's filters and columns","Should to clients page and check url","Should to clients page and check url",""
"passed","Wed Jul 06 15:34:37 UTC 2022","Wed Jul 06 15:35:13 UTC 2022","36217","","C2277: Allow to create more than 1 session per day for independent client","","C2277: Allow to create more than 1 session per day for independent client","The session should be created without any pop-up","The session should be created without any pop-up",""
"passed","Wed Jul 06 15:40:05 UTC 2022","Wed Jul 06 15:40:08 UTC 2022","2833","","C2273: Verify if regular clinicians can add 'columns' in 'CLINICIANS' tab","","C2273: Verify if regular clinicians can add 'columns' in 'CLINICIANS' tab","Should go to Create Client page","Should go to Create Client page",""
"passed","Wed Jul 06 15:40:37 UTC 2022","Wed Jul 06 15:40:52 UTC 2022","14481","","C2279: Verify if regular clinicians can add 'columns' in 'CLINICIANS' tab","","C2279: Verify if regular clinicians can add 'columns' in 'CLINICIANS' tab","Should go to clinicians page","Should go to clinicians page",""
"passed","Wed Jul 06 15:11:21 UTC 2022","Wed Jul 06 15:11:33 UTC 2022","12241","","C2261: Clients need to be able to upload documents via Portal","","C2261: Clients need to be able to upload documents via Portal","Should open CP page and Log In","Should open CP page and Log In",""
"passed","Wed Jul 06 15:43:31 UTC 2022","Wed Jul 06 15:43:33 UTC 2022","1340","","C2283: Verify that 'Pronoun' it's required field","","C2283: Verify that 'Pronoun' it's required field","Should click the 'Edit' button and in 'Pronoun' field select the 'white' option","Should click the 'Edit' button and in 'Pronoun' field select the 'white' option",""
"passed","Wed Jul 06 15:10:17 UTC 2022","Wed Jul 06 15:10:22 UTC 2022","4595","","C2258: Superbill submission via Portal","","C2258: Superbill submission via Portal","Should signUp to account","Should signUp to account",""
"passed","Wed Jul 06 15:10:22 UTC 2022","Wed Jul 06 15:10:24 UTC 2022","1598","","C2258: Superbill submission via Portal","","C2258: Superbill submission via Portal","Should create Superbill statement","Should create Superbill statement",""
"passed","Wed Jul 06 15:08:48 UTC 2022","Wed Jul 06 15:08:49 UTC 2022","760","","C2257: Default text for document exchanges","","C2257: Default text for document exchanges","Should try to download file","Should try to download file",""
"passed","Wed Jul 06 15:11:35 UTC 2022","Wed Jul 06 15:11:38 UTC 2022","2373","","C2261: Clients need to be able to upload documents via Portal","","C2261: Clients need to be able to upload documents via Portal","Should write document name and click ""Upload and Send Document"" button","Should write document name and click ""Upload and Send Document"" button",""
"passed","Wed Jul 06 15:28:53 UTC 2022","Wed Jul 06 15:28:55 UTC 2022","1904","","C2274: Don't allow to create more than 1 session per day for OON enrolled client","","C2274: Don't allow to create more than 1 session per day for OON enrolled client","Should go to filter and from 'Insurance Status' select 'Enrollment Completed', from 'Out-of-Network' select 'Yes'","Should go to filter and from 'Insurance Status' select 'Enrollment Completed', from 'Out-of-Network' select 'Yes'",""
"passed","Wed Jul 06 15:08:47 UTC 2022","Wed Jul 06 15:08:48 UTC 2022","365","","C2257: Default text for document exchanges","","C2257: Default text for document exchanges","Should click 'View Requests' button in 'Pending Requests' ","Should click 'View Requests' button in 'Pending Requests' ",""
"passed","Wed Jul 06 15:12:56 UTC 2022","Wed Jul 06 15:13:13 UTC 2022","17337","","C2268: Missing Client Attributes Pop-up","","C2268: Missing Client Attributes Pop-up","Should go to clients page and check url","Should go to clients page and check url",""
"passed","Wed Jul 06 15:17:58 UTC 2022","Wed Jul 06 15:18:16 UTC 2022","17991","","C2282: Verify Progress Note disabled fields","","C2282: Verify Progress Note disabled fields","Should open window with creating 'Progress Note' document and check fields","Should open window with creating 'Progress Note' document and check fields",""
"passed","Wed Jul 06 15:44:12 UTC 2022","Wed Jul 06 15:44:19 UTC 2022","7734","","C2253: Report hint","","C2253: Report hint","Should hover more button and check if dropdown menu is displayed","Should hover more button and check if dropdown menu is displayed",""
"passed","Wed Jul 06 15:15:14 UTC 2022","Wed Jul 06 15:16:28 UTC 2022","74701","","C2281: Verify Progress Note mandatory fields","","C2281: Verify Progress Note mandatory fields","Should go to clients page and check url","Should go to clients page and check url",""
"passed","Wed Jul 06 15:33:05 UTC 2022","Wed Jul 06 15:33:42 UTC 2022","36552","","C2276: Allow to create more than 1 session per day for OON not enrolled client","","C2276: Allow to create more than 1 session per day for OON not enrolled client","The session should be created without any pop-up","The session should be created without any pop-up",""
"passed","Wed Jul 06 15:11:57 UTC 2022","Wed Jul 06 15:12:15 UTC 2022","17211","","C2265: Terminate client with multiclinician","","C2265: Terminate client with multiclinician","Should open ""Sarah"" client profile change ""As assigned to:"" to ""Danashia Mclaughlin""","Should open ""Sarah"" client profile change ""As assigned to:"" to ""Danashia Mclaughlin""",""
"passed","Wed Jul 06 15:23:18 UTC 2022","Wed Jul 06 15:24:19 UTC 2022","60481","","C2266: API log sort","","C2266: API log sort","""Insurance API Log"" column should be sorted by default by ""Date Created""","""Insurance API Log"" column should be sorted by default by ""Date Created""",""
"passed","Wed Jul 06 15:19:43 UTC 2022","Wed Jul 06 15:20:06 UTC 2022","23069","","C2260: Multi State: Connect Nirvana API Key with correct PCorp","","C2260: Multi State: Connect Nirvana API Key with correct PCorp","insurance Api log should contain 9fc440c4-5784-6d54-d4d1-6245e3d8d12b","insurance Api log should contain 9fc440c4-5784-6d54-d4d1-6245e3d8d12b",""
"passed","Wed Jul 06 15:42:27 UTC 2022","Wed Jul 06 15:43:30 UTC 2022","63779","","C2283: Verify that 'Pronoun' it's required field","","C2283: Verify that 'Pronoun' it's required field","Should go to clients page and check url","Should go to clients page and check url",""
